survey,item,variable,values
issp2013,econ5,v49,c(5:1)
issp2013,jobs5,v50,c(1:5)
issp2013,ideas5,v51,c(5:1)
issp2013,culture5,v52,c(1:5)
issp2013,number5,v56,c(5:1)
issp2003,rights5,v53,c(5:1)
issp2013,exclude5,v54,c(1:5)
lb2002,ideas5,p62no2b,c(5:1)
mosaic2000,refugee3,q25,c(3:1)
mosaic2000,asylum3,q26,c(3:1)
mosaic2000,crime2,q28_02,c(1:2)
mosaic2000,culture2,q28_03,c(2:1)
mosaic2000,accept2,q28_05,c(1:2)
mosaic2000,lrights2,q29_01,c(2:1)
mosaic2000,lreunite2,q29_02,c(2:1)
mosaic2000,lexpel_crim2,q29_03,c(1:2)
mosaic2000,lexpel_umemp2,q29_04,c(1:2)
mosaic2000,lexpel2,q29_05,c(1:2)
mosaic2000,easy_nat2,q29_06,c(2:1)
mosaic2000,iexpel2,q29_07,c(1:2)
mosaic2000,punish_emp2,q29_08,c(1:2)
mosaic2000,iindiv2,q29_09,c(2:1)
mosaic2000,expel2,q29_10,c(1:2)
pew2002,problem4,q15i,c(1:4)
pew2002,influence4,q35g,c(4:1)
pew2007,problem4,q14h,c(1:4)
pew2007,influence4,q21f,c(4:1)
pew2009,problem4,q9g,c(1:4)
pew2014,burden2,q85a,c(2:1)
pew2014,crime2a,q85b,c(1:2)
pewrel2017_we,number3,q43,c(1:3)
prri201003_imm,burden2,q7b,c(2:1)
psra199506,burden2,q10,c(2:1)
tt_im2008,benefits4,q12_5,c(4:1)
tt_im2008,ideas4,q13_1,c(4:1)
tt_im2008,discrim4,q12_2,c(4:1)
tt_im2008,respect4,q12_4,c(4:1)
tt_im2008,rights4,q12_3,c(4:1)
tt_im2008,vote4,q18_3,c(4:1)
tt_im2008,workhard4,q17_1,c(4:1)
tt_im2008,crime4,q13_3,c(1:4)
tt_im2008,jobs4,q17_2,c(1:4)
tt_im2008,problem2,q3,c(1:2)
tt_im2008,problem2,q21,c(1:2)
tt_im2008,terror4,q13_5,c(1:4)
tt_im2008,toomany3,q4,c(1:3)
tt_im2009,culture2,q7,c(2:1)
tt_im2009,boss4,q29_2,c(4:1)
tt_im2009,iworkhard4,q6b_3,c(4:1)
tt_im2009,lbenefits4,q18_2,c(4:1)
tt_im2009,lrights4,q18_1,c(4:1)
tt_im2009,lworkhard4,q6a_3,c(4:1)
tt_im2009,marry4,q29_3,c(4:1)
tt_im2009,neigh4,q29_1,c(4:1)
tt_im2009,icrime4,q6b_2,c(1:4)
tt_im2009,iterror4,q6b_5,c(1:4)
tt_im2009,jobs4,q8b_1,c(1:4)
tt_im2009,lcrime4,q6a_2,c(1:4)
tt_im2009,lterror4,q6a_5,c(1:4)
tt_im2009,problem2,q27,c(1:2)
tt_im2010,culture2,q8,c(2:1)
tt_im2010,iworkhard4,q7_3b,c(4:1)
tt_im2010,lworkhard4,q7_3a,c(4:1)
tt_im2010,icrime4,q7_2b,c(1:4)
tt_im2010,iterror4,q7_5b,c(1:4)
tt_im2010,jobs4,q9_1,c(1:4)
tt_im2010,lcrime4,q7_2a,c(1:4)
tt_im2010,problem2,q26,c(1:2)
tt_im2010,toomany3,q4b,c(1:3)
tt_im2011,culture2,q16,c(2:1)
tt_im2011,boss4,q17_2,c(4:1)
tt_im2011,marry4,q17_3,c(4:1)
tt_im2011,neigh4,q17_1,c(4:1)
tt_im2011,jobs4,q18_1,c(1:4)
tt_im2011,problem2,q27,c(1:2)
tt_im2011,toomany3,q2a,c(1:3)
tt2002,threat3,var017_f,c(1:3)
tt2003,threat3,var024,c(1:3)
tt2005,threat3,var030,c(1:3)
tt2005,threat3,var044,c(1:3)
tt2006,threat3,var038,c(1:3)
tt2006,threat4,var047,c(1:4)
tt2013,ideas4,q38_6,c(4:1)
tt2013,jobs4,q38_1,c(1:4)
tt2013,problem2,q40,c(1:2)
tt2013,toomany3,q35,c(1:3)
tt2014,toomany3,q27b,c(1:3)
usgss,econ5,immameco,c(5:1)
usgss,ideas4,immnew,c(4:1)
usgss,number5,letin,c(5:1)
usgss,number5,letin1,c(5:1)
usgss,crime5,immcrime,c(1:5)
usgss,jobs5,immjobs,c(1:5)
usicr200405,burden2,q23,c(2:1)
uspew1996_05rap,burden2,q15e,c(2:1)
uspew2006_02imm,burden2,q8e,c(2:1)
uspew2006_02imm,problem4,q6c.f1,c(1:4)
uspew2006_09next,burden2,q59b,c(2:1)
uspew2009_10sdt,burden2,q8,c(2:1)
uspew2010_06pol,burden2,q43b,c(2:1)
uspew2010_rel,burden2,q15b,c(2:1)
wvs_combo,jobs2,c002,c(1:2)
wvs_combo,neigh2,a124_06,c(1:0)
wvs_combo,policy4,e143,c(1:4)
